{'id': 'af:null', 'ID_country': '1', 'ISO_country': 'AF', 'NAME_country': 'AFGHANISTAN', 'NAME_PRINT_country': 'Afganistán', 'ISO3_country': 'AFG', 'CODE_country': '4', 'NAME_ESP_country': 'Afganistán', 'id_city': 'NULL', 'region_id': 'NULL', 'name_place': 'NULL', 'short_name_place': 'NULL', 'slug_place': 'NULL', 'group_id_place': 'NULL', 'province_id_place': 'NULL', 'group_slug_place': 'NULL', 'latitude': None, 'longitude': None, 'country_host_id_place': 'NULL'}
{'id': 'co:rovira', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23753', 'region_id': '22702', 'name_place': 'Rovira', 'short_name_place': 'Rovira', 'slug_place': 'rovira', 'group_id_place': '152', 'province_id_place': '22727', 'group_slug_place': 'capital', 'latitude': 4.2393, 'longitude': -75.2396, 'country_host_id_place': ''}
{'id': 'co:san luis 23754', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23754', 'region_id': '22702', 'name_place': 'San Luis', 'short_name_place': 'San Luis', 'slug_place': 'san-luis-23754', 'group_id_place': '152', 'province_id_place': '22727', 'group_slug_place': 'capital', 'latitude': 4.1335, 'longitude': -75.095, 'country_host_id_place': ''}
{'id': 'co:valle de san juan', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23755', 'region_id': '22702', 'name_place': 'Valle De San Juan', 'short_name_place': 'Valle De San Juan', 'slug_place': 'valle-de-san-juan', 'group_id_place': '152', 'province_id_place': '22727', 'group_slug_place': 'capital', 'latitude': 4.1979, 'longitude': -75.1164, 'country_host_id_place': ''}
{'id': 'co:casablanca', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23756', 'region_id': '22702', 'name_place': 'Casablanca', 'short_name_place': 'Casablanca', 'slug_place': 'casablanca', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 5.0785, 'longitude': -75.1197, 'country_host_id_place': ''}
{'id': 'co:herveo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23757', 'region_id': '22702', 'name_place': 'Herveo', 'short_name_place': 'Herveo', 'slug_place': 'herveo', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 5.0801, 'longitude': -75.1757, 'country_host_id_place': ''}
{'id': 'co:lerida', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23758', 'region_id': '22702', 'name_place': 'Lerida', 'short_name_place': 'Lerida', 'slug_place': 'lerida', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 4.8608, 'longitude': -74.9126, 'country_host_id_place': ''}
{'id': 'co:libano', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23759', 'region_id': '22702', 'name_place': 'Libano', 'short_name_place': 'Libano', 'slug_place': 'libano', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 4.869, 'longitude': -75.0377, 'country_host_id_place': ''}
{'id': 'co:murillo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23760', 'region_id': '22702', 'name_place': 'Murillo', 'short_name_place': 'Murillo', 'slug_place': 'murillo', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 3.8041, 'longitude': -74.9428, 'country_host_id_place': ''}
{'id': 'co:santa isabel', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23761', 'region_id': '22702', 'name_place': 'Santa Isabel', 'short_name_place': 'Santa Isabel', 'slug_place': 'santa-isabel', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 4.7135, 'longitude': -75.0977, 'country_host_id_place': ''}
{'id': 'co:venadillo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23762', 'region_id': '22702', 'name_place': 'Venadillo', 'short_name_place': 'Venadillo', 'slug_place': 'venadillo', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 4.7149, 'longitude': -74.9312, 'country_host_id_place': ''}
{'id': 'co:villa hermosa', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23763', 'region_id': '22702', 'name_place': 'Villa Hermosa', 'short_name_place': 'Villa Hermosa', 'slug_place': 'villa-hermosa', 'group_id_place': '152', 'province_id_place': '22749', 'group_slug_place': 'capital', 'latitude': 5.0304, 'longitude': -75.118, 'country_host_id_place': ''}
{'id': 'co:ambalema', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23764', 'region_id': '22702', 'name_place': 'Ambalema', 'short_name_place': 'Ambalema', 'slug_place': 'ambalema', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 4.7828, 'longitude': -74.7667, 'country_host_id_place': ''}
{'id': 'co:armero', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23765', 'region_id': '22702', 'name_place': 'Armero', 'short_name_place': 'Armero', 'slug_place': 'armero', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 4.9646, 'longitude': -74.9048, 'country_host_id_place': ''}
{'id': 'co:falan', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23766', 'region_id': '22702', 'name_place': 'Falan', 'short_name_place': 'Falan', 'slug_place': 'falan', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 5.1237, 'longitude': -74.952, 'country_host_id_place': ''}
{'id': 'co:fresno', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23767', 'region_id': '22702', 'name_place': 'Fresno', 'short_name_place': 'Fresno', 'slug_place': 'fresno', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 5.1537, 'longitude': -75.0363, 'country_host_id_place': ''}
{'id': 'co:honda', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23768', 'region_id': '22702', 'name_place': 'Honda', 'short_name_place': 'Honda', 'slug_place': 'honda', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 5.2051, 'longitude': -74.737, 'country_host_id_place': ''}
{'id': 'co:mariquita', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23769', 'region_id': '22702', 'name_place': 'Mariquita', 'short_name_place': 'Mariquita', 'slug_place': 'mariquita', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 5.1995, 'longitude': -74.8868, 'country_host_id_place': ''}
{'id': 'co:palocabildo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23770', 'region_id': '22702', 'name_place': 'Palocabildo', 'short_name_place': 'Palocabildo', 'slug_place': 'palocabildo', 'group_id_place': '152', 'province_id_place': '22703', 'group_slug_place': 'capital', 'latitude': 5.1193, 'longitude': -75.0237, 'country_host_id_place': ''}
{'id': 'co:carmen de apicala', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23771', 'region_id': '22702', 'name_place': 'Carmen De Apicalá', 'short_name_place': 'Carmen De Apicalá', 'slug_place': 'carmen-de-apicala', 'group_id_place': '152', 'province_id_place': '22711', 'group_slug_place': 'capital', 'latitude': 4.1528, 'longitude': -74.7152, 'country_host_id_place': ''}
{'id': 'co:cunday', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23772', 'region_id': '22702', 'name_place': 'Cunday', 'short_name_place': 'Cunday', 'slug_place': 'cunday', 'group_id_place': '152', 'province_id_place': '22711', 'group_slug_place': 'capital', 'latitude': 4.0605, 'longitude': -74.6918, 'country_host_id_place': ''}
{'id': 'co:icononzo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23773', 'region_id': '22702', 'name_place': 'Icononzo', 'short_name_place': 'Icononzo', 'slug_place': 'icononzo', 'group_id_place': '152', 'province_id_place': '22711', 'group_slug_place': 'capital', 'latitude': 4.1764, 'longitude': -74.5317, 'country_host_id_place': ''}
{'id': 'co:melgar', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23774', 'region_id': '22702', 'name_place': 'Melgar', 'short_name_place': 'Melgar', 'slug_place': 'melgar', 'group_id_place': '152', 'province_id_place': '22711', 'group_slug_place': 'capital', 'latitude': 4.2035, 'longitude': -74.6433, 'country_host_id_place': ''}
{'id': 'co:villarrica', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23775', 'region_id': '22702', 'name_place': 'Villarrica', 'short_name_place': 'Villarrica', 'slug_place': 'villarrica', 'group_id_place': '152', 'province_id_place': '22711', 'group_slug_place': 'capital', 'latitude': 3.9366, 'longitude': -74.6008, 'country_host_id_place': ''}
{'id': 'co:ataco', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23776', 'region_id': '22702', 'name_place': 'Ataco', 'short_name_place': 'Ataco', 'slug_place': 'ataco', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.591, 'longitude': -75.3817, 'country_host_id_place': ''}
{'id': 'co:chaparral', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23777', 'region_id': '22702', 'name_place': 'Chaparral', 'short_name_place': 'Chaparral', 'slug_place': 'chaparral', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.7238, 'longitude': -75.4839, 'country_host_id_place': ''}
{'id': 'co:coyaima', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23778', 'region_id': '22702', 'name_place': 'Coyaima', 'short_name_place': 'Coyaima', 'slug_place': 'coyaima', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.7993, 'longitude': -75.1945, 'country_host_id_place': ''}
{'id': 'co:natagaima', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23779', 'region_id': '22702', 'name_place': 'Natagaima', 'short_name_place': 'Natagaima', 'slug_place': 'natagaima', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.6255, 'longitude': -75.0931, 'country_host_id_place': ''}
{'id': 'co:ortega', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23780', 'region_id': '22702', 'name_place': 'Ortega', 'short_name_place': 'Ortega', 'slug_place': 'ortega', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.9358, 'longitude': -75.2206, 'country_host_id_place': ''}
{'id': 'co:planadas', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23781', 'region_id': '22702', 'name_place': 'Planadas', 'short_name_place': 'Planadas', 'slug_place': 'planadas', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.1972, 'longitude': -75.6438, 'country_host_id_place': ''}
{'id': 'co:rioblanco', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23782', 'region_id': '22702', 'name_place': 'Rioblanco', 'short_name_place': 'Rioblanco', 'slug_place': 'rioblanco', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.53, 'longitude': -75.6436, 'country_host_id_place': ''}
{'id': 'co:roncesvalle', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23783', 'region_id': '22702', 'name_place': 'Roncesvalles', 'short_name_place': 'Roncesvalles', 'slug_place': 'roncesvalle', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.9931, 'longitude': -75.6092, 'country_host_id_place': ''}
{'id': 'co:san antonio', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23784', 'region_id': '22702', 'name_place': 'San Antonio', 'short_name_place': 'San Antonio', 'slug_place': 'san-antonio', 'group_id_place': '152', 'province_id_place': '22717', 'group_slug_place': 'capital', 'latitude': 3.914, 'longitude': -75.4798, 'country_host_id_place': ''}
{'id': 'co:alpujarra', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23785', 'region_id': '22702', 'name_place': 'Alpujarra', 'short_name_place': 'Alpujarra', 'slug_place': 'alpujarra', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 3.3919, 'longitude': -74.9326, 'country_host_id_place': ''}
{'id': 'co:dolores', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23786', 'region_id': '22702', 'name_place': 'Dolores', 'short_name_place': 'Dolores', 'slug_place': 'dolores', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 3.5396, 'longitude': -74.8972, 'country_host_id_place': ''}
{'id': 'co:guamo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23787', 'region_id': '22702', 'name_place': 'Guamo', 'short_name_place': 'Guamo', 'slug_place': 'guamo', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 4.0292, 'longitude': -74.9747, 'country_host_id_place': ''}
{'id': 'co:prado', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23788', 'region_id': '22702', 'name_place': 'Prado', 'short_name_place': 'Prado', 'slug_place': 'prado', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 3.7497, 'longitude': -74.9277, 'country_host_id_place': ''}
{'id': 'co:purificacion', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23789', 'region_id': '22702', 'name_place': 'Purificación', 'short_name_place': 'Purificación', 'slug_place': 'purificacion', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 3.8567, 'longitude': -74.9313, 'country_host_id_place': ''}
{'id': 'co:saldana', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23790', 'region_id': '22702', 'name_place': 'Saldaña', 'short_name_place': 'Saldaña', 'slug_place': 'saldana', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 3.929, 'longitude': -75.0178, 'country_host_id_place': ''}
{'id': 'co:suarez 23791', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23791', 'region_id': '22702', 'name_place': 'Suárez', 'short_name_place': 'Suárez', 'slug_place': 'suarez-23791', 'group_id_place': '152', 'province_id_place': '22741', 'group_slug_place': 'capital', 'latitude': 4.0476, 'longitude': -74.8318, 'country_host_id_place': ''}
{'id': 'co:andalucia', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23792', 'region_id': '22758', 'name_place': 'Andalucía', 'short_name_place': 'Andalucía', 'slug_place': 'andalucia', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 4.1687, 'longitude': -76.1673, 'country_host_id_place': ''}
{'id': 'co:buga', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23793', 'region_id': '22758', 'name_place': 'Buga', 'short_name_place': 'Buga', 'slug_place': 'buga', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.9005, 'longitude': -76.3021, 'country_host_id_place': ''}
{'id': 'co:bugalagrande', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23794', 'region_id': '22758', 'name_place': 'Bugalagrande', 'short_name_place': 'Bugalagrande', 'slug_place': 'bugalagrande', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 4.2108, 'longitude': -76.1557, 'country_host_id_place': ''}
{'id': 'co:calima', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23795', 'region_id': '22758', 'name_place': 'Calima', 'short_name_place': 'Calima', 'slug_place': 'calima', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.9192, 'longitude': -76.595, 'country_host_id_place': ''}
{'id': 'co:el cerrito', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23796', 'region_id': '22758', 'name_place': 'El Cerrito', 'short_name_place': 'El Cerrito', 'slug_place': 'el-cerrito', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.684, 'longitude': -76.3129, 'country_host_id_place': ''}
{'id': 'co:ginebra', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23797', 'region_id': '22758', 'name_place': 'Ginebra', 'short_name_place': 'Ginebra', 'slug_place': 'ginebra', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.7252, 'longitude': -76.2692, 'country_host_id_place': ''}
{'id': 'co:guacari', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23798', 'region_id': '22758', 'name_place': 'Guacarí', 'short_name_place': 'Guacarí', 'slug_place': 'guacari', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.7629, 'longitude': -76.3324, 'country_host_id_place': ''}
{'id': 'co:restrepo 23799', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23799', 'region_id': '22758', 'name_place': 'Restrepo', 'short_name_place': 'Restrepo', 'slug_place': 'restrepo-23799', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.8217, 'longitude': -76.5204, 'country_host_id_place': ''}
{'id': 'co:riofrio', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23800', 'region_id': '22758', 'name_place': 'Riofrio', 'short_name_place': 'Riofrio', 'slug_place': 'riofrio', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 4.1566, 'longitude': -76.2877, 'country_host_id_place': ''}
{'id': 'co:san pedro 23801', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23801', 'region_id': '22758', 'name_place': 'San Pedro', 'short_name_place': 'San Pedro', 'slug_place': 'san-pedro-23801', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.9941, 'longitude': -76.2271, 'country_host_id_place': ''}
{'id': 'co:trujillo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23802', 'region_id': '22758', 'name_place': 'Trujillo', 'short_name_place': 'Trujillo', 'slug_place': 'trujillo', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 4.2118, 'longitude': -76.3185, 'country_host_id_place': ''}
{'id': 'co:yotoco', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23803', 'region_id': '22758', 'name_place': 'Yotoco', 'short_name_place': 'Yotoco', 'slug_place': 'yotoco', 'group_id_place': '152', 'province_id_place': '22759', 'group_slug_place': 'capital', 'latitude': 3.8602, 'longitude': -76.3846, 'country_host_id_place': ''}
{'id': 'co:alcala', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23804', 'region_id': '22758', 'name_place': 'Alcala', 'short_name_place': 'Alcala', 'slug_place': 'alcala', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.6734, 'longitude': -75.7791, 'country_host_id_place': ''}
{'id': 'co:ansermanuevo', 'ID_country': '42', 'ISO_country': 'CO', 'NAME_country': 'COLOMBIA', 'NAME_PRINT_country': 'Colombia', 'ISO3_country': 'COL', 'CODE_country': '170', 'NAME_ESP_country': 'Colombia', 'id_city': '23805', 'region_id': '22758', 'name_place': 'Ansermanuevo', 'short_name_place': 'Ansermanuevo', 'slug_place': 'ansermanuevo', 'group_id_place': '152', 'province_id_place': '22775', 'group_slug_place': 'capital', 'latitude': 4.7939, 'longitude': -75.9915, 'country_host_id_place': ''}
